goals,total_yel_card,total_red_card,total_scoring_att,ontarget_scoring_att,hit_woodwork,att_hd_goal,att_pen_goal,att_freekick_goal,att_ibox_goal,att_obox_goal,goal_fastbreak,total_offside,clean_sheet,goals_conceded,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_through_ball,total_long_balls,total_cross,corner_taken,touches,clearance_off_line,dispossessed,penalty_save,total_high_claim,punches,predicted categories
numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric
40.0,62.0,5.0,422.0,122.0,11.0,5.0,2.0,1.0,36.0,4.0,2.0,76.0,14.0,51.0,199.0,404.0,651.0,12.0,1401.0,820.0,1.0,6.0,6.0,12364.0,34.0,2061.0,951.0,185.0,20511.0,8.0,371.0,0.0,54.0,9.0,9
50.0,72.0,6.0,530.0,185.0,14.0,11.0,5.0,1.0,40.0,10.0,3.0,95.0,8.0,48.0,116.0,550.0,833.0,3.0,2065.0,1003.0,1.0,6.0,4.0,13650.0,31.0,2281.0,883.0,196.0,22599.0,5.0,532.0,2.0,59.0,27.0,7
46.0,49.0,4.0,456.0,137.0,12.0,7.0,3.0,0.0,38.0,8.0,3.0,60.0,10.0,55.0,161.0,750.0,791.0,5.0,1177.0,701.0,5.0,4.0,3.0,13343.0,22.0,2706.0,912.0,211.0,21547.0,2.0,355.0,0.0,38.0,26.0,4
52.0,58.0,3.0,514.0,164.0,7.0,15.0,2.0,1.0,47.0,5.0,4.0,74.0,3.0,66.0,157.0,468.0,692.0,6.0,1451.0,767.0,1.0,7.0,5.0,15165.0,51.0,2430.0,863.0,165.0,22830.0,9.0,379.0,2.0,56.0,20.0,3
47.0,63.0,4.0,441.0,139.0,14.0,10.0,5.0,4.0,41.0,6.0,0.0,77.0,7.0,51.0,154.0,600.0,791.0,2.0,1270.0,779.0,0.0,6.0,4.0,12071.0,22.0,2609.0,834.0,209.0,20386.0,7.0,325.0,2.0,77.0,9.0,6
44.0,40.0,2.0,472.0,145.0,14.0,7.0,5.0,1.0,36.0,8.0,1.0,67.0,14.0,51.0,146.0,579.0,709.0,3.0,1048.0,439.0,2.0,3.0,1.0,20795.0,105.0,2121.0,721.0,201.0,28300.0,3.0,518.0,2.0,69.0,22.0,12
34.0,64.0,6.0,388.0,120.0,6.0,8.0,6.0,2.0,27.0,7.0,1.0,86.0,7.0,75.0,157.0,674.0,760.0,12.0,1528.0,805.0,5.0,8.0,7.0,11731.0,46.0,2128.0,753.0,150.0,21522.0,4.0,535.0,1.0,59.0,46.0,0
93.0,51.0,5.0,738.0,250.0,21.0,10.0,7.0,1.0,73.0,20.0,6.0,85.0,17.0,29.0,111.0,631.0,694.0,6.0,930.0,525.0,2.0,3.0,2.0,20863.0,321.0,1734.0,843.0,269.0,28620.0,6.0,480.0,1.0,39.0,21.0,18
48.0,66.0,2.0,483.0,166.0,11.0,10.0,4.0,1.0,40.0,8.0,5.0,83.0,10.0,50.0,167.0,444.0,657.0,8.0,1280.0,737.0,2.0,4.0,4.0,18809.0,64.0,2563.0,690.0,194.0,26729.0,3.0,461.0,0.0,71.0,24.0,11
54.0,54.0,2.0,472.0,159.0,15.0,10.0,4.0,2.0,44.0,10.0,10.0,85.0,13.0,48.0,146.0,710.0,982.0,11.0,1764.0,1088.0,0.0,6.0,6.0,12419.0,81.0,2208.0,1119.0,257.0,23020.0,4.0,536.0,0.0,32.0,26.0,13
36.0,67.0,1.0,559.0,165.0,16.0,4.0,3.0,3.0,31.0,5.0,5.0,101.0,8.0,67.0,136.0,591.0,803.0,14.0,1477.0,776.0,0.0,4.0,4.0,14518.0,178.0,2311.0,962.0,226.0,24904.0,5.0,581.0,0.0,60.0,24.0,11
50.0,60.0,2.0,520.0,164.0,12.0,9.0,5.0,1.0,42.0,8.0,1.0,116.0,12.0,40.0,145.0,617.0,624.0,6.0,1130.0,555.0,3.0,4.0,1.0,15063.0,67.0,2048.0,877.0,180.0,22706.0,2.0,487.0,2.0,57.0,25.0,12
73.0,49.0,2.0,526.0,195.0,9.0,9.0,5.0,3.0,63.0,10.0,10.0,120.0,11.0,45.0,120.0,805.0,802.0,18.0,1269.0,689.0,1.0,7.0,5.0,16323.0,203.0,2335.0,809.0,237.0,26446.0,4.0,509.0,2.0,45.0,21.0,16
59.0,63.0,2.0,582.0,205.0,12.0,8.0,6.0,1.0,54.0,5.0,3.0,87.0,14.0,44.0,128.0,592.0,908.0,2.0,1073.0,563.0,3.0,8.0,7.0,16728.0,148.0,2038.0,824.0,212.0,24941.0,6.0,493.0,0.0,74.0,26.0,16
47.0,58.0,2.0,504.0,167.0,11.0,7.0,0.0,1.0,41.0,6.0,2.0,87.0,10.0,51.0,157.0,697.0,686.0,2.0,1353.0,695.0,1.0,5.0,4.0,19943.0,79.0,2024.0,790.0,193.0,27641.0,10.0,361.0,1.0,51.0,25.0,10
54.0,60.0,0.0,534.0,179.0,16.0,10.0,3.0,2.0,46.0,8.0,2.0,97.0,15.0,46.0,66.0,528.0,805.0,6.0,1201.0,638.0,1.0,3.0,3.0,19577.0,80.0,2401.0,877.0,210.0,28030.0,1.0,522.0,0.0,50.0,18.0,13
80.0,51.0,2.0,696.0,260.0,16.0,12.0,6.0,6.0,64.0,16.0,7.0,100.0,21.0,22.0,96.0,446.0,978.0,2.0,2022.0,1140.0,0.0,1.0,1.0,17422.0,90.0,2417.0,936.0,261.0,26620.0,10.0,627.0,0.0,47.0,23.0,14
65.0,63.0,5.0,605.0,199.0,12.0,10.0,7.0,1.0,52.0,13.0,3.0,128.0,21.0,26.0,101.0,506.0,917.0,4.0,1687.0,851.0,0.0,3.0,3.0,17252.0,91.0,2154.0,945.0,253.0,26290.0,8.0,687.0,0.0,62.0,19.0,14
34.0,68.0,5.0,533.0,151.0,7.0,7.0,3.0,1.0,31.0,3.0,2.0,93.0,7.0,66.0,135.0,681.0,774.0,14.0,1356.0,751.0,3.0,9.0,8.0,13509.0,95.0,1977.0,818.0,189.0,23416.0,4.0,497.0,1.0,83.0,27.0,2
61.0,55.0,1.0,561.0,196.0,14.0,6.0,3.0,5.0,49.0,12.0,3.0,80.0,15.0,39.0,130.0,463.0,744.0,9.0,1103.0,672.0,4.0,6.0,3.0,18301.0,49.0,2239.0,848.0,251.0,26857.0,2.0,471.0,2.0,59.0,14.0,14
46.0,62.0,2.0,459.0,139.0,14.0,10.0,3.0,1.0,41.0,5.0,1.0,93.0,5.0,66.0,151.0,520.0,677.0,11.0,1205.0,663.0,2.0,4.0,4.0,14823.0,82.0,2350.0,1104.0,241.0,22772.0,7.0,426.0,0.0,84.0,19.0,6
56.0,67.0,2.0,489.0,154.0,19.0,6.0,2.0,3.0,44.0,12.0,4.0,97.0,15.0,51.0,143.0,621.0,744.0,8.0,987.0,475.0,0.0,9.0,7.0,14638.0,97.0,2130.0,730.0,171.0,22210.0,12.0,592.0,2.0,59.0,23.0,10
46.0,48.0,5.0,426.0,147.0,12.0,5.0,2.0,2.0,38.0,8.0,1.0,80.0,13.0,49.0,146.0,693.0,634.0,0.0,1203.0,646.0,1.0,2.0,2.0,17877.0,56.0,2291.0,634.0,151.0,25645.0,3.0,363.0,0.0,91.0,31.0,9
86.0,49.0,4.0,695.0,221.0,12.0,14.0,6.0,3.0,77.0,9.0,6.0,85.0,19.0,28.0,100.0,602.0,828.0,13.0,983.0,584.0,0.0,2.0,2.0,19318.0,243.0,2205.0,1156.0,297.0,28968.0,2.0,622.0,0.0,65.0,18.0,19
62.0,64.0,5.0,512.0,180.0,11.0,12.0,3.0,2.0,55.0,7.0,2.0,87.0,11.0,37.0,96.0,679.0,739.0,4.0,1118.0,638.0,1.0,4.0,3.0,21311.0,89.0,2969.0,908.0,214.0,29044.0,5.0,393.0,1.0,33.0,7.0,16
48.0,54.0,0.0,541.0,195.0,24.0,7.0,3.0,2.0,42.0,6.0,3.0,85.0,11.0,51.0,141.0,644.0,669.0,3.0,1005.0,479.0,2.0,3.0,3.0,17669.0,64.0,2004.0,649.0,187.0,24891.0,4.0,469.0,0.0,69.0,26.0,11
52.0,67.0,5.0,570.0,173.0,9.0,10.0,4.0,1.0,44.0,8.0,3.0,57.0,5.0,56.0,150.0,627.0,939.0,17.0,1466.0,854.0,0.0,6.0,3.0,12704.0,104.0,2360.0,850.0,197.0,21351.0,10.0,418.0,2.0,46.0,22.0,8
66.0,62.0,3.0,660.0,231.0,16.0,6.0,4.0,2.0,57.0,9.0,6.0,75.0,18.0,34.0,111.0,492.0,683.0,3.0,1068.0,551.0,2.0,2.0,1.0,20061.0,161.0,1613.0,860.0,269.0,27525.0,6.0,515.0,1.0,28.0,23.0,16
65.0,58.0,5.0,558.0,185.0,19.0,15.0,4.0,4.0,55.0,10.0,2.0,82.0,11.0,51.0,162.0,668.0,711.0,1.0,1003.0,568.0,2.0,8.0,6.0,15031.0,32.0,2568.0,805.0,224.0,23104.0,8.0,389.0,2.0,50.0,19.0,14
83.0,56.0,1.0,660.0,233.0,15.0,11.0,3.0,2.0,65.0,18.0,9.0,93.0,14.0,41.0,89.0,839.0,818.0,26.0,1091.0,640.0,2.0,7.0,5.0,19291.0,334.0,1837.0,1023.0,257.0,29807.0,3.0,713.0,2.0,75.0,24.0,16
37.0,67.0,5.0,397.0,126.0,10.0,5.0,3.0,2.0,33.0,4.0,3.0,71.0,5.0,80.0,184.0,573.0,631.0,3.0,1101.0,600.0,5.0,13.0,11.0,15596.0,41.0,2650.0,739.0,179.0,22779.0,6.0,399.0,2.0,40.0,18.0,2
77.0,68.0,3.0,566.0,201.0,17.0,17.0,4.0,2.0,70.0,7.0,2.0,95.0,13.0,44.0,95.0,536.0,673.0,5.0,838.0,484.0,1.0,10.0,10.0,21394.0,129.0,1979.0,697.0,227.0,28931.0,1.0,465.0,0.0,36.0,10.0,16
59.0,58.0,5.0,526.0,173.0,4.0,6.0,4.0,4.0,48.0,11.0,1.0,90.0,9.0,53.0,136.0,518.0,790.0,2.0,790.0,398.0,2.0,4.0,3.0,19664.0,74.0,2312.0,732.0,240.0,27362.0,4.0,413.0,1.0,54.0,27.0,14
78.0,54.0,0.0,640.0,236.0,18.0,12.0,7.0,3.0,65.0,13.0,3.0,77.0,12.0,42.0,65.0,410.0,719.0,2.0,877.0,451.0,0.0,5.0,3.0,22290.0,57.0,2565.0,812.0,249.0,30071.0,0.0,472.0,2.0,36.0,26.0,15
43.0,45.0,1.0,394.0,128.0,9.0,12.0,4.0,1.0,39.0,4.0,2.0,80.0,5.0,73.0,166.0,560.0,602.0,10.0,1300.0,620.0,0.0,4.0,4.0,11806.0,38.0,1855.0,1009.0,189.0,19613.0,12.0,442.0,0.0,47.0,37.0,3
55.0,66.0,4.0,588.0,192.0,12.0,6.0,5.0,2.0,45.0,10.0,4.0,64.0,14.0,51.0,81.0,560.0,750.0,4.0,974.0,585.0,3.0,5.0,3.0,17933.0,41.0,2121.0,849.0,230.0,26241.0,3.0,598.0,1.0,41.0,38.0,14
45.0,60.0,4.0,458.0,141.0,11.0,8.0,1.0,5.0,32.0,13.0,3.0,76.0,12.0,46.0,194.0,652.0,824.0,7.0,1158.0,600.0,2.0,5.0,3.0,13913.0,45.0,2135.0,864.0,181.0,21770.0,8.0,423.0,1.0,65.0,26.0,3
53.0,63.0,4.0,506.0,170.0,15.0,13.0,5.0,0.0,46.0,7.0,5.0,100.0,8.0,57.0,158.0,377.0,698.0,1.0,1079.0,670.0,3.0,6.0,5.0,14367.0,30.0,1896.0,778.0,202.0,21491.0,3.0,455.0,1.0,77.0,15.0,7
40.0,58.0,1.0,431.0,149.0,11.0,7.0,2.0,1.0,31.0,9.0,1.0,86.0,5.0,85.0,182.0,499.0,702.0,4.0,1351.0,779.0,5.0,4.0,4.0,14674.0,32.0,2180.0,708.0,194.0,22771.0,12.0,483.0,0.0,71.0,21.0,3
27.0,75.0,3.0,380.0,110.0,7.0,6.0,2.0,0.0,21.0,6.0,1.0,42.0,6.0,76.0,111.0,768.0,731.0,2.0,973.0,499.0,4.0,5.0,3.0,15308.0,12.0,2507.0,796.0,167.0,23234.0,5.0,338.0,1.0,66.0,28.0,4
54.0,55.0,3.0,496.0,161.0,7.0,9.0,4.0,0.0,45.0,9.0,0.0,76.0,8.0,54.0,117.0,644.0,674.0,7.0,1083.0,606.0,1.0,4.0,4.0,21113.0,49.0,2126.0,902.0,226.0,29158.0,6.0,400.0,0.0,45.0,20.0,14
49.0,43.0,2.0,516.0,167.0,16.0,9.0,3.0,2.0,45.0,4.0,2.0,86.0,7.0,60.0,109.0,779.0,819.0,21.0,1275.0,566.0,5.0,5.0,2.0,16810.0,247.0,1826.0,917.0,209.0,25365.0,3.0,477.0,3.0,56.0,16.0,12
48.0,73.0,2.0,372.0,133.0,14.0,6.0,2.0,1.0,39.0,10.0,4.0,97.0,10.0,68.0,154.0,482.0,621.0,2.0,1007.0,560.0,1.0,7.0,5.0,14369.0,51.0,2567.0,732.0,161.0,21928.0,4.0,390.0,1.0,19.0,19.0,3
39.0,71.0,3.0,476.0,149.0,9.0,13.0,3.0,3.0,33.0,6.0,5.0,141.0,6.0,64.0,160.0,624.0,811.0,15.0,1677.0,967.0,4.0,3.0,2.0,11809.0,83.0,2363.0,930.0,186.0,21712.0,4.0,490.0,1.0,56.0,22.0,6
36.0,65.0,4.0,483.0,137.0,7.0,10.0,1.0,0.0,31.0,5.0,2.0,75.0,7.0,59.0,125.0,650.0,892.0,0.0,2051.0,1031.0,3.0,9.0,9.0,12727.0,19.0,2244.0,889.0,183.0,21415.0,5.0,586.0,0.0,40.0,25.0,1
49.0,52.0,1.0,547.0,172.0,10.0,15.0,2.0,2.0,42.0,7.0,2.0,100.0,14.0,43.0,120.0,668.0,799.0,5.0,1513.0,878.0,5.0,1.0,0.0,16345.0,119.0,2059.0,865.0,191.0,24796.0,12.0,559.0,1.0,82.0,37.0,8
39.0,52.0,2.0,451.0,149.0,12.0,7.0,0.0,1.0,34.0,5.0,5.0,63.0,9.0,47.0,117.0,441.0,644.0,6.0,1125.0,594.0,3.0,6.0,4.0,14028.0,67.0,2610.0,616.0,167.0,21506.0,7.0,410.0,2.0,40.0,18.0,4
41.0,62.0,1.0,488.0,154.0,7.0,10.0,0.0,3.0,35.0,6.0,2.0,71.0,7.0,53.0,183.0,555.0,890.0,14.0,1880.0,1023.0,2.0,7.0,6.0,10649.0,81.0,2078.0,853.0,201.0,20876.0,5.0,448.0,1.0,42.0,28.0,2
83.0,77.0,2.0,670.0,229.0,18.0,5.0,7.0,3.0,68.0,15.0,9.0,78.0,14.0,38.0,98.0,569.0,751.0,1.0,872.0,498.0,3.0,4.0,3.0,22107.0,115.0,1937.0,795.0,277.0,29652.0,1.0,546.0,1.0,52.0,31.0,19
40.0,64.0,4.0,473.0,152.0,10.0,9.0,3.0,0.0,37.0,3.0,1.0,82.0,4.0,82.0,159.0,598.0,619.0,4.0,1178.0,495.0,2.0,7.0,5.0,14860.0,30.0,2249.0,999.0,205.0,22585.0,6.0,425.0,2.0,81.0,22.0,4
45.0,72.0,0.0,476.0,151.0,8.0,4.0,8.0,1.0,39.0,6.0,3.0,56.0,9.0,55.0,117.0,552.0,685.0,6.0,1022.0,517.0,2.0,2.0,2.0,14372.0,30.0,2416.0,703.0,210.0,22434.0,6.0,482.0,0.0,39.0,11.0,4
66.0,43.0,3.0,701.0,230.0,12.0,5.0,4.0,1.0,52.0,14.0,5.0,93.0,14.0,41.0,122.0,716.0,733.0,12.0,1045.0,561.0,1.0,1.0,1.0,19564.0,164.0,2323.0,846.0,279.0,27761.0,6.0,539.0,0.0,28.0,12.0,16
29.0,78.0,4.0,387.0,119.0,4.0,1.0,5.0,0.0,26.0,3.0,0.0,78.0,6.0,69.0,171.0,543.0,630.0,0.0,1170.0,616.0,2.0,4.0,4.0,12359.0,38.0,2592.0,616.0,159.0,19639.0,5.0,388.0,0.0,57.0,24.0,0
60.0,71.0,5.0,546.0,177.0,16.0,4.0,8.0,2.0,51.0,9.0,2.0,103.0,18.0,33.0,130.0,629.0,826.0,4.0,1206.0,680.0,0.0,4.0,3.0,17768.0,170.0,1721.0,762.0,222.0,25892.0,2.0,520.0,1.0,66.0,27.0,13
51.0,55.0,5.0,580.0,181.0,8.0,14.0,3.0,2.0,43.0,8.0,4.0,78.0,9.0,45.0,149.0,470.0,768.0,12.0,1265.0,652.0,2.0,2.0,2.0,14371.0,72.0,2232.0,1019.0,245.0,22628.0,2.0,525.0,0.0,51.0,30.0,11
32.0,63.0,4.0,436.0,119.0,8.0,6.0,2.0,0.0,29.0,3.0,0.0,65.0,8.0,56.0,127.0,537.0,705.0,15.0,1618.0,784.0,3.0,6.0,5.0,13020.0,60.0,2307.0,940.0,204.0,22641.0,6.0,410.0,1.0,118.0,29.0,1
41.0,70.0,2.0,425.0,137.0,14.0,7.0,4.0,2.0,36.0,5.0,0.0,85.0,11.0,56.0,159.0,497.0,666.0,3.0,1009.0,505.0,5.0,3.0,1.0,14558.0,54.0,2507.0,718.0,188.0,22087.0,5.0,415.0,1.0,40.0,23.0,6
41.0,60.0,1.0,413.0,134.0,7.0,13.0,1.0,4.0,36.0,5.0,0.0,97.0,10.0,58.0,141.0,540.0,676.0,4.0,1146.0,437.0,3.0,7.0,4.0,13403.0,47.0,1994.0,837.0,172.0,20675.0,5.0,387.0,2.0,46.0,19.0,3
39.0,46.0,1.0,463.0,144.0,7.0,4.0,4.0,2.0,30.0,9.0,0.0,92.0,12.0,46.0,147.0,752.0,745.0,10.0,1459.0,785.0,5.0,2.0,2.0,16505.0,112.0,2104.0,727.0,177.0,26134.0,5.0,467.0,0.0,99.0,29.0,12
65.0,74.0,4.0,671.0,224.0,20.0,12.0,4.0,0.0,60.0,5.0,2.0,70.0,10.0,46.0,111.0,637.0,698.0,5.0,881.0,477.0,1.0,6.0,4.0,18766.0,158.0,2021.0,972.0,253.0,26276.0,10.0,571.0,0.0,70.0,17.0,16
71.0,57.0,3.0,692.0,229.0,19.0,6.0,5.0,2.0,54.0,17.0,5.0,106.0,18.0,27.0,95.0,380.0,733.0,4.0,1141.0,741.0,2.0,1.0,1.0,18266.0,53.0,2052.0,809.0,248.0,26541.0,2.0,392.0,0.0,42.0,16.0,19
28.0,64.0,2.0,430.0,125.0,13.0,8.0,1.0,1.0,24.0,4.0,0.0,64.0,10.0,53.0,180.0,568.0,615.0,3.0,1458.0,999.0,2.0,5.0,3.0,13632.0,17.0,3021.0,783.0,171.0,21624.0,8.0,345.0,2.0,53.0,15.0,3
42.0,60.0,1.0,441.0,136.0,14.0,6.0,5.0,3.0,35.0,7.0,3.0,82.0,9.0,52.0,134.0,679.0,638.0,2.0,1058.0,559.0,5.0,2.0,2.0,18169.0,46.0,2416.0,725.0,163.0,25989.0,2.0,465.0,0.0,85.0,34.0,12
71.0,61.0,0.0,615.0,210.0,15.0,13.0,5.0,0.0,57.0,14.0,5.0,63.0,16.0,41.0,66.0,630.0,729.0,3.0,940.0,513.0,1.0,1.0,1.0,20488.0,84.0,2082.0,866.0,257.0,28396.0,2.0,556.0,0.0,38.0,41.0,16
34.0,59.0,4.0,489.0,141.0,11.0,6.0,4.0,1.0,28.0,6.0,3.0,137.0,12.0,51.0,129.0,531.0,883.0,3.0,1837.0,917.0,1.0,4.0,2.0,11684.0,27.0,2163.0,767.0,186.0,19855.0,7.0,510.0,1.0,68.0,14.0,10
30.0,59.0,3.0,500.0,146.0,9.0,4.0,1.0,0.0,18.0,12.0,3.0,108.0,7.0,60.0,174.0,660.0,818.0,4.0,1363.0,703.0,5.0,3.0,3.0,13632.0,50.0,1800.0,683.0,170.0,21941.0,8.0,453.0,0.0,56.0,37.0,1
74.0,64.0,4.0,637.0,236.0,15.0,9.0,2.0,2.0,64.0,10.0,9.0,88.0,13.0,49.0,93.0,605.0,751.0,25.0,766.0,411.0,5.0,4.0,3.0,20599.0,294.0,1665.0,896.0,262.0,28338.0,3.0,587.0,1.0,52.0,27.0,16
